Target,Source,Macro,Script,Notes
MDDLoadLog,"M167
",MM167A,bel.scr,Insert
MDDLoadLog,MDDError,MM167A,bel.scr,Insert
MDDLoadLog,MDD{GM}Prod.Artikel,MM167A,bel.scr,Insert
MDDLoadLog,MDD{GM}Prod.Filiale,MM167B,bel.scr,Insert
MDDLoadLog,MDD{GM}Prod.FakturaTyp,MM167C,bel.scr,Insert
MDDLoadLog,MDD{GM}Prod.FakturaSubTyp,MM167D,bel.scr,Insert
MDDLoadLog,MDD{GM}Prod.GenossKalender,MM167E,bel.scr,Insert
MDDLoadLog,MDD{GM}Prod.HistoryBelieferung,MM167F,bel.scr,Insert
M167,Shipment FILE FASTLOAD,FastLoad,bel.scr,Insert
M167,MDD{GM}Prod.Artikel,MM167A,bel.scr,Insert
M167,MDD{GM}Prod.Filiale,MM167B,bel.scr,Insert
M167,MDD{GM}Prod.FakturaTyp,MM167C,bel.scr,Insert
M167,MDD{GM}Prod.FakturaSubTyp,MM167D,bel.scr,Insert
M167,MDD{GM}Prod.GenossKalender,MM167E,bel.scr,Insert
M167,MDD{GM}Prod.HistoryBelieferung,MM167F,bel.scr,Insert
MDD{GM}LOAD.MinBelDatum,MDD{GM}Load.M167,MM167G,bel.scr,Insert
MDD{GM}Prod.Artikel,MDD{GM}Load.MinBelDatum,MM167G,bel.scr,Update
MDD{GM}Load.M167_MargeSatz,"MDD{GM}Load.M167
",MM167G,bel.scr,Insert
MDD{GM}Load.M167_MargeSatz,MDD{GM}Prod.Artikel,MM167G,bel.scr,Insert
MDD{GM}Load.M167_MargeSatz,MDD{GM}Appl.ArtikelPreisMRGKST,MM167G,bel.scr,Insert
M167_2,MDD{GM}Load.M167_MargeSatz,MM167G,bel.scr,Insert
M167_2,"MDD{GM}Load.M167
",MM167G,bel.scr,Insert
M167_2,MDD{GM}Prod.Artikel,MM167G,bel.scr,Insert
M167_2,MDD{GM}Appl.ArtikelVemenge,MM167G,bel.scr,Insert
BEL_WGR_Wanderer,M167_2,MM167G,bel.scr,Insert
BEL_Mon_Wanderer,M167_2,MM167G,bel.scr,Insert
BEL_WGR_Mon_Wanderer,MDD{GM}Load.BEL_WGR_Wanderer,MM167G,bel.scr,Insert
BEL_WS_Wanderer,MDD{GM}Load.BEL_WGR_Wanderer,MM167G,bel.scr,Insert
BEL_Bereich_Wanderer,"M167_2
",MM167G,bel.scr,Insert
BEL_Bereich_Wanderer,MDD{GM}Prod.Artikel,MM167G,bel.scr,Insert
BEL_Bereich_Mon_Wanderer,BEL_Bereich_Wanderer,MM167G,bel.scr,Insert
